/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -0.05
 -- left : -1.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.00
 -- right : -0.24
 -- None : 1.79
 -- left : -1.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.86
 -- left : -1.00

('left', 'red', 'forward', 'right')
 -- forward : -1.00
 -- right : -13.60
 -- None : 1.86
 -- left : -1.00

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.00
 -- right : -14.17
 -- None : 1.74
 -- left : -1.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -1.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.33
 -- left : -1.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.00
 -- right : -13.94
 -- None : 1.71
 -- left : -1.00

('forward', 'red', 'left', 'right')
 -- forward : -1.00
 -- right : 1.35
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.83

('forward', 'green', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'forward', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.00
 -- right : -0.03
 -- None : 2.22
 -- left : -1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.00
 -- right : -13.59
 -- None : 1.64
 -- left : -1.00

('left', 'green', None, 'left')
 -- forward : -0.05
 -- right : 0.50
 -- None : -0.06
 -- left : -1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.00
 -- right : 0.71
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'right', 'forward')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.39
 -- left : -1.00

('left', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.76
 -- left : -1.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -1.00
 -- right : 1.46
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- right : -0.09
 -- None : -3.41
 -- left : -1.00

('forward', 'red', None, None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.11
 -- left : -1.00

('left', 'red', 'forward', 'forward')
 -- forward : -1.00
 -- right : -14.05
 -- None : 2.13
 -- left : -1.00

('left', 'red', 'forward', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.33
 -- left : -1.00

('forward', 'green', None, 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'left', None)
 -- forward : -1.00
 -- right : 1.56
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.14
 -- left : -1.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 2.15
 -- left : -1.00

('forward', 'red', None, 'forward')
 -- forward : -1.00
 -- right : -0.20
 -- None : 1.92
 -- left : -1.00

